
Gurobi 12.0.3 (win64) logging started Thu Oct 16 17:23:37 2025

Set parameter LogFile to value "userData\20251016171540-1\solver_log.txt"
Set parameter TimeLimit to value 72000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  72000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 6605722 rows, 5484445 columns and 16733084 nonzeros
Model fingerprint: 0xadab485b
Variable types: 5414281 continuous, 70164 integer (70164 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3924958 rows and 3338038 columns (presolve time = 5s)...
Presolve removed 3995074 rows and 3399394 columns (presolve time = 10s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 15s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 20s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 31s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 35s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 41s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 45s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 50s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 56s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 64s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 65s)...
Presolve removed 4249202 rows and 3653469 columns
Presolve time: 69.67s
Presolved: 2356520 rows, 1830976 columns, 7910462 nonzeros
Variable types: 1795896 continuous, 35080 integer (35080 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.55s

Barrier statistics:
 Dense cols : 85
 AA' NZ     : 9.540e+06
 Factor NZ  : 4.682e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.617e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.58152706e+10 -1.06651668e+13  1.44e+03 4.59e+02  1.08e+07   122s
   1   4.58406917e+10 -4.08863134e+12  7.31e+02 5.40e+02  3.20e+06   124s
   2   4.05245631e+10 -1.99275541e+12  6.54e+02 9.59e-07  1.73e+06   126s
   3   8.71474574e+09 -8.71095006e+11  4.15e+01 4.93e-02  2.24e+05   129s
   4   7.36848102e+09 -1.17177898e+11  1.64e+01 3.51e-03  3.08e+04   131s
   5   6.27615264e+09 -2.46372647e+10  1.68e-09 1.09e-04  5.86e+03   133s
 1299146   -8.7440107e+35   1.513862e+38   8.744011e+05   9347s
 1299326   -8.3988456e+35   6.438141e+38   8.398846e+05   9356s
 1299486   -8.2055685e+35   1.415205e+39   8.205568e+05   9366s
 1299666   -7.8558207e+35   1.427397e+38   7.855821e+05   9384s
 1299866   -7.5491600e+35   7.977351e+37   7.549160e+05   9394s
 1300046   -7.3094918e+35   3.736056e+38   7.309492e+05   9404s
 1300246   -7.0492213e+35   6.330911e+38   7.049221e+05   9414s
 1300466   -6.4216915e+35   1.863924e+38   6.421692e+05   9424s
 1300646   -5.7617901e+35   7.671551e+39   5.761790e+05   9433s
 1300856   -5.3744547e+35   1.685584e+38   5.374455e+05   9442s
 1301146   -4.8811968e+35   5.352247e+37   4.881197e+05   9460s
 1301346   -4.6617251e+35   1.529743e+38   4.661725e+05   9469s
 1301606   -4.4376152e+35   6.808931e+36   4.437615e+05   9480s
 1301866   -4.2360798e+35   2.559366e+39   4.236080e+05   9490s
 1302086   -3.9826012e+35   8.757172e+38   3.982601e+05   9499s
 1302819   -3.8889757e+35   7.406896e+36   3.888976e+05   9507s
 1302989   -3.7882905e+35   6.322160e+38   3.788291e+05   9517s
 1303239   -3.4437585e+35   9.316575e+38   3.443759e+05   9527s
 1303409   -3.2557030e+35   1.088191e+38   3.255703e+05   9536s
 1303649   -3.1118569e+35   7.487077e+37   3.111857e+05   9546s
 1304029   -3.0172015e+35   5.072434e+37   3.017201e+05   9556s
 1304762   -2.9582033e+35   6.686208e+38   2.958203e+05   9564s
 1305502   -2.9267835e+35   5.888373e+38   2.926783e+05   9565s
 1309276   -2.4949251e+35   3.103957e+37   2.494925e+05   9579s
 1310009   -2.4048872e+35   2.537192e+37   2.404887e+05   9584s
 1310742   -2.3814440e+35   7.946578e+38   2.381444e+05   9587s
 1312843   -2.2763357e+35   9.400480e+37   2.276336e+05   9599s
 1313093   -2.1539983e+35   1.251524e+38   2.153998e+05   9610s
 1313353   -2.0170334e+35   3.666200e+38   2.017033e+05   9619s
 1314086   -1.9572043e+35   1.108606e+38   1.957204e+05   9624s
 1314819   -1.9270604e+35   7.402627e+37   1.927060e+05   9628s
 1315239   -1.8412471e+35   1.714967e+37   1.841247e+05   9637s
 1315972   -1.8075595e+35   4.606906e+37   1.807559e+05   9641s
 1317438   -1.7509552e+35   5.298998e+37   1.750955e+05   9646s
 1318904   -1.7329907e+35   1.435038e+38   1.732991e+05   9650s
 1320370   -1.6778084e+35   6.851865e+37   1.677808e+05   9655s
 1321103   -1.6042916e+35   7.211873e+38   1.604292e+05   9664s
 1321836   -1.5714057e+35   6.327899e+38   1.571406e+05   9671s
 1322569   -1.5507450e+35   3.305547e+37   1.550745e+05   9677s
 1324388   -1.4432556e+35   5.019742e+38   1.443256e+05   9686s
 1325121   -1.3218200e+35   3.907558e+38   1.321820e+05   9694s
 1325461   -1.1589642e+35   3.586453e+37   1.158964e+05   9702s
 1326194   -1.0325895e+35   2.635676e+38   1.032590e+05   9710s
 1326927   -9.6753553e+34   3.756642e+37   9.675355e+04   9717s
 1327660   -9.3308109e+34   5.376618e+37   9.330811e+04   9721s
 1328393   -8.7493009e+34   8.431631e+37   8.749301e+04   9729s
 1328593   -7.5351725e+34   6.521111e+38   7.535173e+04   9741s
 1328823   -5.8745404e+34   7.484850e+36   5.874540e+04   9751s
 1329043   -4.9181645e+34   2.108867e+39   4.918165e+04   9760s
 1329353   -4.1998947e+34   2.284397e+39   4.199895e+04   9770s
 1330086   -4.0545225e+34   3.511038e+38   4.054523e+04   9772s
 1330316   -3.5023499e+34   1.107441e+38   3.502350e+04   9781s
 1330706   -3.1074284e+34   5.950419e+37   3.107428e+04   9791s
 1331056   -2.8575640e+34   7.206092e+36   2.857564e+04   9801s
 1331256   -2.5934124e+34   2.732113e+37   2.593412e+04   9811s
 1331796   -2.2789342e+34   1.349307e+37   2.278934e+04   9820s
 1332529   -1.9745497e+34   3.718672e+39   1.974550e+04   9828s
 1333249   -1.7360128e+34   1.386759e+38   1.736013e+04   9837s
 1334715   -1.4854241e+34   9.161800e+35   1.485424e+04   9844s
 1335448   -1.4070258e+34   9.592844e+37   1.407026e+04   9848s
 1336181   -1.2682694e+34   3.029265e+37   1.268269e+04   9856s
 1336861   -1.1618812e+34   2.754631e+37   1.161881e+04   9865s
 1337191   -1.0841463e+34   3.534405e+35   1.084146e+04   9875s
 1337791   -9.6862560e+33   1.133770e+36   9.686256e+03   9884s
 1338411   -8.5591094e+33   3.808904e+36   8.559109e+03   9892s
 1338701   -8.1514928e+33   1.007556e+37   8.151493e+03   9900s
 1339434   -6.1908871e+33   1.167830e+35   6.190887e+03   9903s
 1340167   -5.1075728e+33   1.193010e+35   5.107573e+03   9908s
 1340567   -4.4921625e+33   1.483691e+38   4.492162e+03   9917s
 1341017   -4.1069862e+33   6.052907e+37   4.106986e+03   9926s
 1341707   -3.3588211e+33   8.784669e+36   3.358821e+03   9935s
 1342407   -1.6138507e+33   7.298953e+34   1.613851e+03   9944s
 1343117   -8.0320470e+32   2.309201e+37   8.032047e+02   9957s
 1343850   -2.1395797e+32   2.624826e+33   2.139580e+02   9965s
 1344583   -6.1258990e+31   2.846146e+32   6.125899e+01   9970s
 1345155    5.2208583e+09   2.392096e+11   0.000000e+00   9982s
 1345888    5.2777740e+09   3.863238e+11   0.000000e+00   9986s
 1347354    5.3051608e+09   7.233464e+11   0.000000e+00   9991s
 1349553    5.3200167e+09   6.129598e+11   0.000000e+00   9996s
 1351752    5.3312922e+09   2.905199e+10   0.000000e+00  10006s
 1352485    5.3552810e+09   2.795672e+11   0.000000e+00  10013s
 1353218    5.3587993e+09   3.311281e+11   0.000000e+00  10025s
 1353951    5.3626623e+09   4.212298e+11   0.000000e+00  10027s
 1357036    5.3683736e+09   9.164513e+10   0.000000e+00  10031s
 1359366    5.3750693e+09   1.970607e+10   0.000000e+00  10042s
 1360046    5.3796146e+09   4.657935e+10   0.000000e+00  10051s
 1360779    5.3842495e+09   1.402031e+11   0.000000e+00  10055s
 1362751    5.3869738e+09   5.281061e+11   0.000000e+00  10062s
 1364297    5.3929259e+09   2.792243e+10   0.000000e+00  10065s
 1364707    5.4020904e+09   1.284689e+11   0.000000e+00  10076s
 1365440    5.4126528e+09   4.408642e+10   0.000000e+00  10083s
 1366173    5.4150337e+09   1.374947e+11   0.000000e+00  10086s
 1368108    5.4188916e+09   1.484552e+11   0.000000e+00  10091s
 1370492    5.4218522e+09   5.458196e+09   0.000000e+00  10095s
 1370862    5.4251756e+09   1.987181e+10   0.000000e+00  10105s
 1371595    5.4261746e+09   5.329642e+11   0.000000e+00  10111s
 1374247    5.4283670e+09   8.275308e+10   0.000000e+00  10117s
 1374980    5.4298548e+09   1.537948e+12   0.000000e+00  10120s
 1378366    5.4336092e+09   1.016081e+10   0.000000e+00  10132s
 1379099    5.4369026e+09   5.097439e+10   0.000000e+00  10141s
 1380565    5.4393085e+09   2.844009e+09   0.000000e+00  10147s
 1382764    5.4396982e+09   4.550109e+11   0.000000e+00  10151s
 1384709    5.4445238e+09   1.048336e+12   0.000000e+00  10160s
 1386175    5.4460360e+09   1.806782e+11   0.000000e+00  10167s
 1387739    5.4484079e+09   1.328075e+09   0.000000e+00  10171s
 1391538    5.4511743e+09   6.101371e+10   0.000000e+00  10182s
 1392078    5.4525368e+09   2.433211e+10   0.000000e+00  10191s
 1392811    5.4531656e+09   2.466182e+10   0.000000e+00  10195s
 1396644    5.4538691e+09   3.750862e+10   0.000000e+00  10201s
 1397377    5.4552044e+09   2.717417e+10   0.000000e+00  10208s
 1398110    5.4562737e+09   5.961149e+11   0.000000e+00  10216s
 1398843    5.4570164e+09   3.814331e+10   0.000000e+00  10222s
 1399576    5.4575972e+09   2.684458e+11   0.000000e+00  10227s
 1403142    5.4582742e+09   2.362097e+09   0.000000e+00  10230s
 1403362    5.4592258e+09   1.517002e+11   0.000000e+00  10240s
 1404095    5.4600120e+09   5.826855e+10   0.000000e+00  10248s
 1404828    5.4619320e+09   4.070749e+09   0.000000e+00  10252s
 1405561    5.4622865e+09   8.087887e+09   0.000000e+00  10258s
 1406294    5.4626071e+09   1.298592e+10   0.000000e+00  10263s
 1407027    5.4626820e+09   7.630753e+09   0.000000e+00  10266s
 1407607    5.4635648e+09   1.991136e+10   0.000000e+00  10276s
 1408340    5.4641031e+09   3.261562e+09   0.000000e+00  10283s
 1409073    5.4645998e+09   1.799754e+10   0.000000e+00  10291s
 1413256    5.4670317e+09   5.253861e+10   0.000000e+00  10309s
 1413986    5.4679031e+09   7.210935e+10   0.000000e+00  10319s
 1414246    5.4688708e+09   5.498206e+09   0.000000e+00  10329s
 1414456    5.4713175e+09   6.304577e+09   0.000000e+00  10339s
 1414716    5.4723685e+09   1.738901e+09   0.000000e+00  10349s
 1415146    5.4729467e+09   1.466567e+10   0.000000e+00  10359s
 1415506    5.4737242e+09   5.088140e+09   0.000000e+00  10368s
 1415696    5.4750791e+09   9.258599e+11   0.000000e+00  10378s
 1416429    5.4758419e+09   1.365710e+10   0.000000e+00  10387s
 1418566    5.4767572e+09   4.390094e+10   0.000000e+00  10392s
 1420032    5.4793092e+09   4.665182e+10   0.000000e+00  10398s
 1420765    5.4800114e+09   5.958638e+11   0.000000e+00  10401s
 1420935    5.4857601e+09   4.623903e+09   0.000000e+00  10411s
 1421225    5.4874015e+09   1.835700e+12   0.000000e+00  10421s
 1421958    5.4887504e+09   2.718200e+11   0.000000e+00  10427s
 1423424    5.4890875e+09   3.877980e+11   0.000000e+00  10432s
 1424157    5.4891735e+09   8.617786e+10   0.000000e+00  10436s
 1424437    5.4899331e+09   5.999163e+10   0.000000e+00  10446s
 1425087    5.4933802e+09   1.108471e+10   0.000000e+00  10456s
 1425820    5.4950282e+09   1.503550e+09   0.000000e+00  10465s
 1426290    5.4954806e+09   7.634360e+09   0.000000e+00  10475s
 1426500    5.4959428e+09   2.294177e+09   0.000000e+00  10485s
 1427233    5.4989446e+09   1.558128e+10   0.000000e+00  10494s
 1427966    5.4994952e+09   1.089346e+10   0.000000e+00  10498s
 1429472    5.4999402e+09   5.356269e+09   0.000000e+00  10501s
 1430205    5.5006509e+09   2.478954e+10   0.000000e+00  10507s
 1430938    5.5008517e+09   2.369178e+10   0.000000e+00  10516s
 1431528    5.5011067e+09   1.404515e+10   0.000000e+00  10526s
 1432261    5.5011771e+09   1.697220e+09   0.000000e+00  10531s
 1432994    5.5013273e+09   3.849798e+09   0.000000e+00  10536s
 1433727    5.5015247e+09   2.865633e+10   0.000000e+00  10541s
 1434460    5.5016266e+09   8.417207e+10   0.000000e+00  10547s
 1434610    5.5019109e+09   9.625281e+09   0.000000e+00  10557s
 1435343    5.5025585e+09   6.026332e+09   0.000000e+00  10565s
 1436809    5.5027527e+09   4.284161e+09   0.000000e+00  10573s
 1437542    5.5030029e+09   9.798553e+09   0.000000e+00  10580s
 1437912    5.5034342e+09   1.449118e+10   0.000000e+00  10600s
 1438432    5.5035760e+09   8.462489e+09   0.000000e+00  10609s
 1439132    5.5037032e+09   5.401000e+09   0.000000e+00  10619s
 1439865    5.5037573e+09   9.755721e+09   0.000000e+00  10624s
 1440635    5.5038113e+09   7.639661e+08   0.000000e+00  10625s
 1440805    5.5040388e+09   1.371694e+10   0.000000e+00  10635s
 1441245    5.5042277e+09   1.114658e+10   0.000000e+00  10645s
 1441555    5.5043646e+09   3.447484e+09   0.000000e+00  10655s
 1441995    5.5046247e+09   4.579280e+10   0.000000e+00  10666s
 1442245    5.5047925e+09   2.180502e+11   0.000000e+00  10677s
 1442725    5.5048967e+09   1.796504e+10   0.000000e+00  10687s
 1443458    5.5049947e+09   1.230650e+10   0.000000e+00  10696s
 1446853    5.5051922e+09   9.597477e+10   0.000000e+00  10708s
 1447183    5.5053938e+09   2.577284e+09   0.000000e+00  10718s
 1447473    5.5058829e+09   9.467368e+09   0.000000e+00  10738s
 1447913    5.5061004e+09   6.938528e+09   0.000000e+00  10748s
 1448173    5.5063559e+09   4.589609e+10   0.000000e+00  10758s
 1448906    5.5064663e+09   7.114365e+09   0.000000e+00  10765s
 1450726    5.5066919e+09   6.408076e+09   0.000000e+00  10770s
 1452692    5.5074722e+09   1.167476e+10   0.000000e+00  10782s
 1453142    5.5077424e+09   1.787983e+10   0.000000e+00  10793s
 1453512    5.5080409e+09   2.704300e+10   0.000000e+00  10803s
 1454245    5.5084069e+09   2.368750e+10   0.000000e+00  10815s
 1454475    5.5089576e+09   1.735037e+10   0.000000e+00  10825s
 1455208    5.5096747e+09   2.052960e+11   0.000000e+00  10831s
 1456674    5.5101685e+09   4.069006e+10   0.000000e+00  10836s
 1457244    5.5105528e+09   8.738020e+08   0.000000e+00  10845s
 1457977    5.5106855e+09   1.545908e+09   0.000000e+00  10849s
 1458397    5.5109765e+09   1.577558e+09   0.000000e+00  10859s
 1459130    5.5111478e+09   1.127085e+10   0.000000e+00  10865s
 1459460    5.5113379e+09   1.584407e+09   0.000000e+00  10875s
 1459880    5.5117753e+09   3.871203e+10   0.000000e+00  10884s
 1460613    5.5120350e+09   1.808531e+10   0.000000e+00  10891s
 1461346    5.5122117e+09   2.856054e+10   0.000000e+00  10898s
 1461746    5.5123308e+09   7.383317e+09   0.000000e+00  10906s
 1461916    5.5126017e+09   1.035373e+10   0.000000e+00  10914s
 1462406    5.5128818e+09   4.902639e+09   0.000000e+00  10925s
 1462596    5.5131313e+09   2.261157e+10   0.000000e+00  10934s
 1462916    5.5137890e+09   5.093552e+10   0.000000e+00  10944s
 1463336    5.5142468e+09   2.563453e+10   0.000000e+00  10953s
 1463716    5.5146080e+09   1.374040e+11   0.000000e+00  10961s
 1464056    5.5151117e+09   4.445283e+10   0.000000e+00  10969s
 1464366    5.5156696e+09   2.101768e+10   0.000000e+00  10978s
 1464786    5.5175654e+09   1.345591e+11   0.000000e+00  10987s
 1465519    5.5181792e+09   4.680993e+11   0.000000e+00  10997s
 1469045    5.5186437e+09   8.863592e+10   0.000000e+00  11000s
 1470408    5.5191043e+09   4.492086e+11   0.000000e+00  11012s
 1470808    5.5192269e+09   3.285112e+11   0.000000e+00  11022s
 1471108    5.5194282e+09   1.004097e+09   0.000000e+00  11031s
 1471328    5.5199443e+09   1.754120e+10   0.000000e+00  11041s
 1472061    5.5201951e+09   3.367606e+10   0.000000e+00  11048s
 1473527    5.5217561e+09   3.665018e+10   0.000000e+00  11051s
 1474993    5.5220702e+09   5.401889e+09   0.000000e+00  11057s
 1475193    5.5222074e+09   2.788546e+09   0.000000e+00  11065s
 1475573    5.5224324e+09   9.203587e+09   0.000000e+00  11074s
 1476033    5.5225534e+09   1.644222e+09   0.000000e+00  11084s
 1476263    5.5226449e+09   1.046526e+09   0.000000e+00  11094s
 1476463    5.5228533e+09   6.577328e+10   0.000000e+00  11103s
 1476823    5.5229991e+09   6.008281e+10   0.000000e+00  11112s
 1477263    5.5231938e+09   3.121110e+09   0.000000e+00  11123s
 1477996    5.5234744e+09   5.947686e+09   0.000000e+00  11131s
 1478729    5.5235498e+09   3.237792e+10   0.000000e+00  11139s
 1479462    5.5236101e+09   4.038786e+10   0.000000e+00  11145s
 1480928    5.5236378e+09   2.685133e+10   0.000000e+00  11151s
 1481138    5.5237424e+09   5.178788e+10   0.000000e+00  11161s
 1481458    5.5238182e+09   5.825187e+09   0.000000e+00  11170s
 1481818    5.5239149e+09   2.127922e+10   0.000000e+00  11179s
 1482018    5.5240525e+09   7.336174e+09   0.000000e+00  11189s
 1482338    5.5241847e+09   2.440058e+09   0.000000e+00  11199s
 1482608    5.5243664e+09   5.125991e+08   0.000000e+00  11210s
 1482808    5.5249110e+09   4.559257e+09   0.000000e+00  11219s
 1483258    5.5250716e+09   2.363251e+10   0.000000e+00  11228s
 1483808    5.5251468e+09   1.613354e+09   0.000000e+00  11238s
 1484028    5.5253138e+09   2.117934e+10   0.000000e+00  11247s
 1484468    5.5254970e+09   7.243528e+10   0.000000e+00  11257s
 1484918    5.5258438e+09   2.608720e+09   0.000000e+00  11268s
 1485651    5.5262275e+09   9.387606e+09   0.000000e+00  11278s
 1486384    5.5263936e+09   4.599848e+09   0.000000e+00  11281s
 1487117    5.5264900e+09   3.234711e+09   0.000000e+00  11286s
 1487837    5.5266407e+09   2.766863e+10   0.000000e+00  11296s
 1488037    5.5268282e+09   9.633260e+09   0.000000e+00  11306s
 1488597    5.5270115e+09   4.467082e+08   0.000000e+00  11315s
 1489107    5.5271472e+09   2.230916e+09   0.000000e+00  11327s
 1489397    5.5272427e+09   3.619764e+09   0.000000e+00  11337s
 1490130    5.5277037e+09   1.547644e+09   0.000000e+00  11346s
 1490863    5.5280415e+09   4.370231e+09   0.000000e+00  11352s
 1491596    5.5282855e+09   1.296399e+09   0.000000e+00  11355s
 1493062    5.5284359e+09   9.986611e+08   0.000000e+00  11364s
 1493362    5.5286100e+09   4.131513e+10   0.000000e+00  11368s
 1494095    5.5287453e+09   1.419714e+10   0.000000e+00  11382s
 1494828    5.5289141e+09   4.683194e+10   0.000000e+00  11387s
 1495561    5.5292826e+09   7.930717e+11   0.000000e+00  11393s
 1496377    5.5293013e+09   1.195171e+11   0.000000e+00  11395s
 1497600    5.5297428e+09   1.525308e+10   0.000000e+00  11408s
 1498270    5.5301286e+09   1.772353e+10   0.000000e+00  11417s
 1498590    5.5301919e+09   1.329617e+10   0.000000e+00  11427s
 1499120    5.5302918e+09   3.888768e+09   0.000000e+00  11437s
 1499360    5.5303212e+09   3.074210e+09   0.000000e+00  11447s
 1499620    5.5304276e+09   7.734644e+10   0.000000e+00  11456s
 1499970    5.5306764e+09   6.304066e+09   0.000000e+00  11466s
 1500260    5.5307800e+09   3.386303e+10   0.000000e+00  11475s
 1500560    5.5308258e+09   3.036490e+10   0.000000e+00  11484s
 1500920    5.5308875e+09   2.567683e+09   0.000000e+00  11494s
 1501540    5.5311937e+09   2.266004e+11   0.000000e+00  11504s
 1502160    5.5312297e+09   1.966833e+10   0.000000e+00  11513s
 1502550    5.5313293e+09   2.748580e+08   0.000000e+00  11523s
 1502970    5.5314185e+09   3.875719e+10   0.000000e+00  11533s
 1503490    5.5314866e+09   1.852901e+10   0.000000e+00  11543s
 1503830    5.5315947e+09   1.361559e+10   0.000000e+00  11553s
 1504290    5.5317033e+09   1.193096e+10   0.000000e+00  11562s
 1504620    5.5317618e+09   1.372076e+10   0.000000e+00  11572s
 1505353    5.5318303e+09   3.412496e+08   0.000000e+00  11578s
 1505843    5.5318732e+09   2.510162e+09   0.000000e+00  11590s
 1506353    5.5319531e+09   4.002216e+10   0.000000e+00  11600s
 1507023    5.5323124e+09   7.957363e+10   0.000000e+00  11610s
 1507473    5.5323547e+09   2.743514e+09   0.000000e+00  11620s
 1507883    5.5324140e+09   5.260391e+10   0.000000e+00  11629s
 1508616    5.5324640e+09   3.313141e+09   0.000000e+00  11636s
 1508946    5.5325027e+09   1.017042e+10   0.000000e+00  11645s
 1509486    5.5325264e+09   1.563686e+09   0.000000e+00  11656s
 1509786    5.5325390e+09   5.813427e+08   0.000000e+00  11666s
 1510056    5.5326432e+09   1.553364e+10   0.000000e+00  11676s
 1510306    5.5326906e+09   3.055812e+10   0.000000e+00  11686s
 1510726    5.5327807e+09   1.227942e+11   0.000000e+00  11694s
 1511459    5.5328206e+09   5.275170e+09   0.000000e+00  11703s
 1512192    5.5328493e+09   1.815407e+10   0.000000e+00  11707s
 1512472    5.5328984e+09   2.580922e+10   0.000000e+00  11716s
 1512792    5.5329587e+09   3.936876e+08   0.000000e+00  11736s
 1513002    5.5330825e+09   3.970770e+09   0.000000e+00  11746s
 1513372    5.5332959e+09   2.047846e+09   0.000000e+00  11755s
 1513782    5.5334370e+09   3.342974e+09   0.000000e+00  11763s
 1514492    5.5335415e+09   9.555930e+08   0.000000e+00  11772s
 1514772    5.5336558e+09   2.369710e+10   0.000000e+00  11780s
 1515212    5.5340805e+09   9.478391e+09   0.000000e+00  11788s
 1515522    5.5341665e+09   2.488545e+09   0.000000e+00  11798s
 1516232    5.5344127e+09   4.410348e+10   0.000000e+00  11811s
 1516965    5.5347456e+09   1.437982e+09   0.000000e+00  11816s
 1520714    5.5358834e+09   4.075019e+11   0.000000e+00  11827s
 1521374    5.5359840e+09   2.649439e+10   0.000000e+00  11837s
 1521924    5.5360687e+09   1.598723e+10   0.000000e+00  11845s
 1522394    5.5361276e+09   9.480632e+08   0.000000e+00  11853s
 1522794    5.5362410e+09   1.403155e+09   0.000000e+00  11863s
 1523194    5.5362901e+09   3.437072e+09   0.000000e+00  11873s
 1523484    5.5363738e+09   9.292102e+09   0.000000e+00  11884s
 1523754    5.5365597e+09   6.582074e+10   0.000000e+00  11893s
 1524294    5.5368211e+09   4.627434e+09   0.000000e+00  11901s
 1524614    5.5370329e+09   9.283857e+09   0.000000e+00  11909s
 1525184    5.5371007e+09   2.531098e+09   0.000000e+00  11917s
 1525434    5.5371461e+09   3.533249e+08   0.000000e+00  11925s
 1525824    5.5372248e+09   2.985869e+09   0.000000e+00  11935s
 1526557    5.5372604e+09   1.407254e+10   0.000000e+00  11952s
 1527057    5.5373055e+09   4.755166e+09   0.000000e+00  11961s
 1527790    5.5373476e+09   2.516665e+09   0.000000e+00  11969s
 1528060    5.5374058e+09   1.399090e+09   0.000000e+00  11977s
 1528450    5.5374509e+09   3.106391e+09   0.000000e+00  11986s
 1528840    5.5374990e+09   1.840119e+10   0.000000e+00  11995s
 1529120    5.5375695e+09   1.021256e+10   0.000000e+00  12005s
 1529870    5.5378348e+09   7.256074e+09   0.000000e+00  12022s
 1530603    5.5392323e+09   1.235917e+10   0.000000e+00  12029s
 1532069    5.5394120e+09   1.762033e+09   0.000000e+00  12032s
 1532669    5.5394881e+09   3.328923e+08   0.000000e+00  12041s
 1532979    5.5395831e+09   1.909253e+09   0.000000e+00  12048s
 1533329    5.5396226e+09   1.557345e+08   0.000000e+00  12057s
 1533619    5.5396696e+09   3.819618e+10   0.000000e+00  12066s
 1533889    5.5397175e+09   1.898835e+09   0.000000e+00  12076s
 1534349    5.5397822e+09   2.480445e+09   0.000000e+00  12086s
 1534579    5.5398297e+09   1.075447e+09   0.000000e+00  12096s
 1535189    5.5398762e+09   4.804354e+09   0.000000e+00  12104s
 1535549    5.5399602e+09   3.104472e+09   0.000000e+00  12114s
 1536039    5.5400084e+09   8.521634e+09   0.000000e+00  12124s
 1536379    5.5400428e+09   2.461472e+08   0.000000e+00  12134s
 1536589    5.5401077e+09   1.281213e+10   0.000000e+00  12144s
 1536929    5.5401731e+09   2.782341e+09   0.000000e+00  12154s
 1537479    5.5403067e+09   3.084396e+09   0.000000e+00  12163s
 1538212    5.5404013e+09   5.659153e+08   0.000000e+00  12170s
 1538752    5.5404871e+09   3.621201e+10   0.000000e+00  12178s
 1539485    5.5405871e+09   1.265853e+10   0.000000e+00  12183s
 1540015    5.5406325e+09   3.467744e+09   0.000000e+00  12191s
 1540395    5.5406753e+09   9.813535e+09   0.000000e+00  12202s
 1541128    5.5407818e+09   9.821392e+08   0.000000e+00  12211s
 1541548    5.5408241e+09   9.707722e+09   0.000000e+00  12220s
 1541958    5.5408518e+09   4.178345e+08   0.000000e+00  12230s
 1542268    5.5408794e+09   1.648406e+09   0.000000e+00  12239s
